ип,платформа,период,дата,неделя,выручка_с_продвижением,шт_заказы,шт_продажи,шт_возвраты,заказы_руб,возвраты_руб,нетто_руб,себестоимость,комиссия,логистика
Газизов,OZON,Декабрь очки,29-31.12,,269878.3900000002,336,356,-6,693537.0000000001,-9826,683711.0000000001,43712.12999999999,52245.200000000004,241292.92999999993
Газизов,OZON,Декабрь туники,29-31.12,,1227.31,0,1,0,1695,0,1695,579.18,247.34,220.35
Газизов,OZON,Январь очки,01-31.01,,1210005.3810918566,4746,2884,-114,5543263.000000003,-205289,5337974.000000003,345179.49000000017,502325.27999999974,2260482.020000001
Газизов,OZON,Январь туники,01-31.01,,194.05890814558097,1,1,0,2750,0,2750,579.18,291.14,1182.5
Газизов,OZON,Февраль очки,01-28.02,,2219015.680000009,6261,3571,-166,8243203,-367873,7875330,419172.9300000001,611576.5699999991,3386061.899999991
Газизов,OZON,Март очки,01.03,,61069.05000000002,265,117,-7,287193,-14997,272196,13558.619999999997,23878.710000000003,117044.27999999998
Газизов,OZON,,02-08.03,,628440.8900000004,1730,966,-44,2412901,-108837,2304064,112740.18,181140.99000000014,990747.5199999994
Газизов,OZON,,09-15.03,,1042621.9299999969,3441,1482,-60,3811249.999999999,-151138,3660111.999999999,174474.7199999999,265206.0100000001,1573218.160000002
Газизов,OZON,,16-22.03,,1696850.8300000003,3739,2068,-80,5407700.999999999,-202464,5205236.999999999,242347.7099999999,394820.8099999992,2238251.9099999997
Газизов,OZON,,23-29.03,,1441601.660000003,3744,1917,-95,5051300.000000003,-241264,4810036.000000003,222981.80999999997,396521.35000000027,2068315.48
Газизов,OZON,,30-31.03,,422641.05999999976,1087,548,-37,1468747,-97926,1370821,62352.6,119209.6,589267.9300000003
Газизов,OZON,Апрель,01-05.04,,1060476.3800000004,2198,1328,-64,3609566.000000001,-170753,3438813.000000001,155673.50999999998,288595.22000000003,1478689.5900000003
Газизов,OZON,,06-12.04,,1110093.8500000015,2771,1520,-75,4274111,-203428,4070683,178020.66,316170.40000000014,1867400.179999998
Газизов,OZON,,13-19.04,,1102418.9299999988,2529,1524,-73,4363266.999999998,-202888,4160378.999999998,179089.13999999998,308972.92,1989355.6099999999
Газизов,OZON,,20-26.04,,724351.3199999998,1820,1074,-65,3151371.999999999,-187420,2963951.999999999,124330.02,259618.61000000004,1422381.479999999
Газизов,OZON,,27-30.04,,404072.28000000014,995,556,-27,1638998,-79930,1559068,65528.789999999986,122838.92000000001,748275.2599999998
Газизов,OZON,Май,01-03.05,,225442.42000000016,870,382,-24,1125701,-71560,1054141,43839.23999999998,93088.14,505875.63999999984
Газизов,OZON,,04-10.05,,836994.959999999,2455,1166,-52,3425821,-153538,3272283,137977.53,251559.96000000002,1570415.2400000007
Газизов,OZON,,11-17.05,,891509.3200000003,2477,1251,-61,3675490.000000001,-178529,3496961.000000001,147202.49999999997,278106.18000000005,1678017.0200000007
Газизов,WB,Декабрь очки,29-31.12,1,62313.297755231964,129,127,-5,118047.57,-6409,111638.57,-7526,131438.57,15240.450000000004
Газизов,WB,Декабрь туники,29-31.12,1,-0.287755231956712,0,0,0,0,0,0,0,0,0
Газизов,WB,Январь очки,01.01-01.02,1-5,955718.8597039843,4961,2362,-53,1728382.78,-44657.88,1683724.9000000001,-58267.04,2245075.019999999,292876.6400000001
Газизов,WB,Январь туники,01.01-01.02,1-5,-186.42970398663167,1,0,0,0,0,0,0,0,0
Газизов,WB,Январь шапки,01.01-01.02,1-5,-172.96,0,0,0,0,0,0,0,0,0
Газизов,WB,Февраль 1 очки,02-08.02,6,539419.19,2829,1418,-25,894889.9299999998,-16453.5,878436.4299999998,-24887.06,1332487.9199999997,175437.39
Газизов,WB,Февраль 2 очки,09-15.02,7,811496.7500000002,3325,1882,-40,1236743.84,-26582.27,1210161.57,-41194.47,1879066.2,230374.86
Газизов,WB,Февраль 2 туники,09-15.02,7,1191.5700000000002,0,1,0,1407,0,1407,0,2079,579.18
Газизов,WB,Февраль 3 очки,16-22.02,8,1204943.1672468567,4413,2295,-43,1593380.0800000003,-29254.63,1564125.4500000004,-47007.29,2454411.5999999996,280478.8300000002
Газизов,WB,Февраль 3 туники,16-22.02,8,-0.867246857717446,0,0,0,0,0,0,0,0,0
Газизов,WB,Февраль 4 очки,23.02-01.03,9,1208387.9299999992,3950,2372,-63,1818463.7599999995,-46702.770000000004,1771760.9899999995,-73544.64,2805480.6099999994,288027.83999999997
Газизов,WB,Февраль 4 прочее,23.02-01.03,9,-170,,,,,,,,,
Газизов,WB,Март 1 очки,02-08.03,10,1238601.7400000007,3795,2096,-53,1702514.8200000003,-41251,1661263.8200000003,-65375.4,2592398.0200000005,254974.6799999999
Газизов,WB,Март 2 очки,09-15.03,11,2101556.839999998,8243,3480,-60,3014405.28,-49269.89,2965135.3899999997,-76772.74,4591228.819999999,424325.40000000026
Газизов,WB,Март 3 очки,16-22.03,12,2992994.9600000014,6902,4072,-94,3910621.7700000014,-85755,3824866.7700000014,-132706.71,5781348.000000003,494039.24
Газизов,WB,Март 4 очки,23-29.03,13,2696708.9000000022,6707,3565,-97,3582763.5599999996,-97407.33,3485356.2299999995,-146145.86,5241492.24,429364.7100000001
Газизов,WB,Апрель 1 очки,30.03-05.04,14,2335595.6700000004,5475,3012,-85,3007932.1,-82412.17,2925519.93,-124396.78,4436847.409999998,363233.15000000014
Газизов,WB,Апрель 2 очки,06-12.04,15,1648542.8000000005,3532,2176,-59,2198880.5300000003,-57961.37,2140919.16,-87984.17,3215487.17,261816.2
Газизов,WB,Апрель 3 очки,13-19.04,16,1468778.3100000003,3479,1972,-47,1966605.1999999995,-45569.59,1921035.6099999994,-68089.33,2871078.0699999994,238729.30999999994
Газизов,WB,Апрель 4 очки,20-26.04,17,1257598.6199999987,3101,1730,-35,1694803.0599999998,-35587.44,1659215.6199999999,-52946.24,2412337.0099999993,210794.49999999997
Газизов,WB,Апрель 5 очки,27.04-03.05,18,1135755.0999999996,2848,1619,-25,1568485.2099999993,-24497.18,1543988.0299999993,-35177.54,2160069.9299999997,198027.46999999997
Газизов,WB,Май 1 очки,04-10.05,19,1268914.2000000002,3857,1781,-43,1836894.3899999994,-42304,1794590.3899999994,-59373,2468167.2300000004,216179.16
Газизов,WB,Май 2 очки,11-17.05,20,1410542.1199999999,3888,1933,-52,2031952.2200000004,-54927.64,1977024.5800000005,-74515.34,2678564.0700000003,233882.51999999993
Евдокимов,OZON,Декабрь,29-31.12,1,36605.68000000001,53,90,3,146316,-4863,141453,10769.4,13464.419999999995,60824.78999999999
Евдокимов,OZON,Январь,01-04.01,1,1074.7100000000064,122,51,1,85937,-1600,84337,6252.96,8548.619999999999,36264.91
Евдокимов,OZON,,05-11.01,2,57707.570000000094,183,168,8,277715,-13822,263893,20205.96,28076.32999999999,113473.98999999993
Евдокимов,OZON,,12-18.01,3,36064.149999999994,144,122,2,211029,-3221,207808,15093.09,24172.28,89357.43999999999
Евдокимов,OZON,,19-25.01,4,34413.46999999999,154,91,2,161208,-3229,157979,11132.49,16989.460000000003,67930.97
Евдокимов,OZON,,26-31.01,5,-6034.709999999947,200,112,2,200558.00000000006,-3595,196963.00000000006,13886.49,20843.549999999992,84694.09
Евдокимов,OZON,Февраль,01.02-01.02,5,7323.990000000005,36,19,1,34372.00000000001,-1750,32622.000000000007,2249.2200000000003,3179.52,14027.46
Евдокимов,OZON,,02.02-08.02,6,40049.95000000001,225,167,11,323134,-22524,300610,19848.12,31123.529999999988,129262.3
Евдокимов,OZON,,09-15.02,7,62513.49999999997,240,125,4,282164,-9000,273164,15306.15,24192.269999999997,117460.52
Евдокимов,OZON,,16-22.02,8,82376.33999999997,298,161,8,373392,-18750,354642,19197.059999999998,31757.739999999998,152496.06
Евдокимов,OZON,,23-28.02,9,47866.25999999998,159,107,6,262374,-14100,248274,13188.3,25365.950000000004,106757.82
Евдокимов,OZON,,02.03-08.03,10,31422.070000000007,179,93,4,221439,-9910,211529,11497.529999999999,18516.490000000005,90957.47
Евдокимов,OZON,,09-15.03,11,61950.070000000036,156,97,5,240785.00000000003,-11873,228912.00000000003,12514.02,20045.390000000003,98432.16
Евдокимов,OZON,,16-22.03,12,41865.51000000001,109,61,2,148955,-4939,144016,8173.799999999999,13537.320000000003,61926.88
Евдокимов,OZON,,23-29.03,13,31815.03,136,59,5,135999,-10689,125310,7248.21,10759.15,53883.299999999996
Евдокимов,OZON,,30-31.03,14,17004.189999999995,52,26,0,60643,0,60643,3423.69,4441.24,26076.49
Евдокимов,OZON,Апрель,01.04-05.04,14,34556.54000000001,93,52,1,131890,-2103,129787,6667.32,8857.02,55808.409999999996
Евдокимов,OZON,,06.04-12.04,15,36662.16,161,84,2,222368,-4950,217418,10463.43,16068.74,100034.39
Евдокимов,OZON,,13-19.04,16,25005.009999999995,107,60,5,165503,-13500,152003,7010.34,17537.62,72969.29000000001
Евдокимов,OZON,,20-26.04,17,14054.26999999999,72,38,2,106520,-5320,101200,4921.5599999999995,12223.2,48451
Евдокимов,OZON,,27-30.04,18,7743.670000000008,45,24,3,67540,-8460,59080,2781.54,5101.96,28358.399999999994
Евдокимов,OZON,Май,01.05-03.05,18,5199.959999999999,53,18,0,50520,0,50520,2412.63,4346.6,24249.600000000002
Евдокимов,OZON,,04.05-10.05,19,57083.41000000003,164,82,2,232090.00000000003,-5640,226450.00000000003,10495.77,16057.400000000003,108695.99999999999
Евдокимов,OZON,,11-17.05,19,46234.92000000001,159,75,1,212250,-2820,209430,9691.619999999999,19222.2,100526.4
Султанов,OZON,Декабрь,29-31.12 очки,,7465.209999999999,41,32,1,51274,-1280,49994,4320.06,4585.280000000001,21497.42
Султанов,OZON,Январь,01-04.01 очки,,8693.582931999998,44,28,0,45978,0,45978,4528.66,3709.3399999999997,19770.54
Султанов,OZON,,01-04.01 туники,,-283.08293199999935,5,1,0,4247,0,4247,597,186.2,1826.21
Султанов,OZON,,05-11.01 очки,,15399.170902999991,74,58,4,92160.00000000001,-6799,85361.00000000001,7651.799999999999,9950.270000000006,36705.23000000001
Султанов,OZON,,05-11.01 туники,,4110.639097000002,4,2,0,10524,0,10524,1329,907.3000000000001,4525.32
Султанов,OZON,,12-18.01 очки,,29545.798138,96,56,0,91762.00000000001,0,91762.00000000001,7841.91,9811.640000000003,39457.66000000001
Султанов,OZON,,12-18.01 туники,,4732.611862,30,5,0,21020,0,21020,3435,1528.99,9038.599999999999
Султанов,OZON,,19-25.01 очки,,21740.787191000054,119,64,1,104586.00000000003,-1670,102916.00000000003,9494.979999999998,12870.130000000006,44253.87999999998
Султанов,OZON,,19-25.01 туники,,13844.32280899999,66,18,4,80413,-17932,62481,9468,6390.870000000001,26866.83
Султанов,OZON,,26-31.01 очки,,23967.429124999995,100,72,3,120331,-4419,115912,10470.939999999999,13196.610000000011,49842.16
Султанов,OZON,,26-31.01 туники,,27742.190875,60,20,0,89730,0,89730,13335,8653.99,38583.9
Султанов,OZON,Февраль,01.02 очки,,1221.3768899999995,19,8,1,13169,-1655,11514,1054.6799999999998,1614.84,4951.0199999999995
Султанов,OZON,,01.02 туники,,-3647.3768899999995,7,1,0,4940,0,4940,687,1483.67,2124.2
Султанов,OZON,,02-08.02 очки,,19261.797926999978,131,65,5,119817.99999999999,-9187,110630.99999999999,9043.720000000001,13862.810000000014,47571.33
Султанов,OZON,,02-08.02 туники,,28854.102073000002,68,24,1,114048,-4178,109870,14496,11481.360000000002,47244.100000000006
Султанов,OZON,,09-15.02 очки,,22441.752280658548,121,60,2,125456.00000000003,-4877,120579.00000000003,7423.19,13659.900000000018,51848.97
Султанов,OZON,,09-15.02 туники,,28836.777719341466,54,22,2,110799,-9047,101752,13275,8720.990000000002,43753.36
Султанов,OZON,,16-22.02 очки,,37691.62914399998,172,79,2,173410,-4800,168610,11163.539999999999,17063.86000000001,72502.3
Султанов,OZON,,16-22.02 туники,,43858.250855999984,78,27,2,141378,-10000,131378,15420,10936.380000000003,56492.54000000001
Султанов,OZON,,23-28.02 очки,,51268.242913999915,200,104,6,230455.9999999999,-14068,216387.9999999999,14285.64,18630.990000000005,93046.84
Султанов,OZON,,23-28.02 туники,,20741.567085999995,73,22,1,118788,-6500,112288,13467,9725.320000000002,48283.84
Султанов,OZON,Март,01.03 очки,9,9573.692782000002,33,19,0,40846,0,40846,2795.01,4137.97,17563.78
Султанов,OZON,,01.03 туники,9,11464.637217999996,10,5,0,27900,0,27900,3240,1772.6100000000001,11997.000000000002
Султанов,OZON,,02-08.03 очки,10,43006.268339478236,197,103,9,247424,-18379,229045,13689.959999999997,23987.37000000002,98489.34999999999
Султанов,OZON,,02-08.03 туники,10,11946.391660521738,64,35,11,173194,-55802,117392,14478,12952.310000000005,50478.56
Султанов,OZON,,09-15.03 очки,11,105076.4768458925,349,151,7,390195.00000000006,-18400,371795.00000000006,20433.059999999998,31144.360000000022,159871.85
Султанов,OZON,,09-15.03 туники,11,30545.503154107544,81,35,3,165276,-15138,150138,20184,13386.340000000002,64559.34
Султанов,OZON,,16-22.03 очки,12,140853.4445339996,335,174,3,466725.9999999997,-8150,458575.9999999997,24482.699999999997,38820.12000000006,197187.68
Султанов,OZON,,16-22.03 туники,12,19370.855466,46,27,6,109484,-29016,80468,12897,9001.490000000002,34601.240000000005
Султанов,OZON,,23-29.03 очки,13,96137.00648270434,301,135,4,367960.99999999977,-10800,357160.99999999977,18526.35,34591.78000000008,153579.23
Султанов,OZON,,23-29.03 туники,13,5243.023517295282,37,14,2,54640.99999999999,-11000,43640.99999999999,8019,6060.6500000000015,18765.63
Султанов,OZON,,30-31.03 очки,14,28106.511112333304,81,40,2,112702.99999999997,-5650,107052.99999999997,6174.8200000000015,9000.240000000005,46032.79
Султанов,OZON,,30-31.03 туники,14,4978.838887666667,6,5,0,16642,0,16642,3120,1905.5900000000001,7156.06
Султанов,OZON,Апрель,01-05.04 очки,14,76207.0443039999,174,102,8,290049.99999999994,-22903,267146.99999999994,12437.54,25394.290000000037,114873.21
Султанов,OZON,,01-05.04 туники,14,16275.455695999994,8,11,1,44399,-3200,41199,6540,2865.66,17715.57
Султанов,OZON,,06-12.04 очки,15,50743.58102699989,220,98,8,280070.99999999994,-20355,259715.99999999994,13552.54,23573.960000000043,119516.43000000001
Султанов,OZON,,06-12.04 туники,15,9438.238973000007,19,7,1,30273,-3252,27021,3927,2925.86,12347.54
Султанов,OZON,,13-19.04 очки,16,68869.30493838171,220,124,5,351539.99999999994,-13895,337644.99999999994,16554.81,31342.560000000012,161061.15999999997
Султанов,OZON,,13-19.04 туники,16,1623.5550616183118,37,7,3,24746,-11903,12843,2403,3014.5600000000004,5958.050000000001
Султанов,OZON,,20-26.04 очки,17,52531.155116279115,199,114,8,310503.00000000006,-22420,288083.00000000006,15286.810000000001,26042.90000000001,138166.98
Султанов,OZON,,20-26.04 туники,17,22143.304883720935,39,15,1,59671,-4697,54974,9138,6069.8,25338.309999999998
Султанов,OZON,,27-30.04 очки,18,28656.740000000005,124,55,2,157078,-5349,151729,7003.47,14813.2,72829.92
Султанов,OZON,,27-30.04 туники,18,5671.34,11,4,0,14955,0,14955,2538,2075,6879.3
Султанов,OZON,Май,01-03.05 очки,18,22658.029999999984,85,44,1,123135.99999999999,-2920,120215.99999999999,5779.589999999999,10720.36,57703.68
Султанов,OZON,,01-03.05 туники,18,7410.500000000002,11,5,0,18783,0,18783,3120,2298,8640.179999999998
Султанов,OZON,,04-10.05 очки,19,92422.18000000005,348,153,9,418007,-23254,394753,19270.53,31560.36,189232.67999999996
Султанов,OZON,,04-10.05 туники,19,14854.829999999998,19,9,0,33792,0,33792,5718,2737.4,15594.59
Султанов,OZON,,11-17.05 очки,20,100052.2130890055,394,184,6,495599.0000000002,-17360,478239.0000000002,24692.71,41222.38,229325.79999999996
Султанов,OZON,,11-17.05 туники,20,9109.546910994764,18,7,0,24828,0,24828,4434,3562.48,11420.880000000001
Султанов,WB,Январь 1,29-31.12,1,21116.169999999995,29,31,0,31859.55,0,31859.55,0,37862.85,3949.17
Султанов,WB,,01-04.01,1,8163.469999999999,37,14,0,14286.08,0,14286.08,0,17125.77,1763.04
Султанов,WB,Январь 2,05-11.01,2,25524.230000000003,86,43,-1,43245.32,-931,42314.32,-1199,50998.86,5562.900000000001
Султанов,WB,Январь 3,12-18.01,3,25982.83,62,49,-1,45785.47,-948,44837.47,-1174,55745.740000000005,6528.420000000001
Султанов,WB,Январь 4,19-25.01,4,22836.85,86,49,-2,44338.880000000005,-1888,42450.880000000005,-2412,56909.67,6764.520000000001
Султанов,WB,Январь 5,26.01-01.02,5,26541.809999999998,157,70,-1,53707.42,-813,52894.42,-1238,79114,9760.320000000002
Султанов,WB,Февраль 1,02-08.02,6,59865,286,118,-1,85982.95999999999,-777,85205.95999999999,-1238,131138.93,15974.009999999998
Султанов,WB,Февраль 2,09-15.02,7,105982.03999999998,388,212,-2,149383.2,-1458,147925.2,-2388,231887.74,27919.799999999996
Султанов,WB,Февраль 3,16-22.02,8,168699.24,640,332,-3,231517.83,-2178,229339.83,-3466,357199.46,44360.02999999997
Султанов,WB,Февраль 4,23.02-01.03,9,214108.03000000012,632,399,-9,296481.4000000001,-6522,289959.4000000001,-10316,454130.44,51789.50999999998
Султанов,WB,Март 1 очки,02-08.03,10,183388.28000000003,833,382,-8,300005.61999999994,-6272.41,293733.20999999996,-9947.95,456895.44,49184.91999999999
Султанов,WB,Март 1 шапки,02-08.03,10,-3920,2,0,0,0,0,0,0,0,0
Султанов,WB,Март 2 очки,09-15.03,11,370668.60999999987,1503,797,-13,612594.6500000003,-10314,602280.6500000003,-15997,927121.9899999998,103751.89999999997
Султанов,WB,Март 2 шапки,09-15.03,11,-12473.82,16,0,0,0,0,0,0,0,0
Султанов,WB,Март 3 очки,16-22.03,12,460743.4884878049,1912,947,-22,770335.7400000001,-17585.11,752750.6300000001,-26564.08,1134097.67,122764.06000000001
Султанов,WB,Март 3 шапки,16-22.03,12,-2556.9684878048774,4,3,0,4468,0,4468,0,6680,1187.34
Султанов,WB,Март 4 очки,23-29.03,13,545173.7817951632,1741,1033,-22,894331.41,-18419.39,875912.02,-28012.89,1315111.6900000013,133965.07
Султанов,WB,Март 4 шапки,23-29.03,13,-1204.2517951625093,0,0,0,0,0,0,0,0,0
Султанов,WB,Апрель 1 очки,30.03-05.04,14,458789.03203903907,1458,957,-29,818298.1899999997,-24782,793516.1899999997,-37862,1196354.1199999994,123010.15
Султанов,WB,Апрель 1 шапки,30.03-05.04,14,-211.39203903983116,1,0,0,0,0,0,0,0,0
Султанов,WB,Апрель 2 очки,06-12.04,15,308596.96611366497,1031,649,-15,565037.6100000001,-13075,551962.6100000001,-19867,822169.9500000001,84927.50999999998
Султанов,WB,Апрель 2 шапки,06-12.04,15,-163.32611366485582,0,0,0,0,0,0,0,0,0
Султанов,WB,Апрель 3 очки,13-19.04,16,274995.9450181491,1081,638,-9,548435.4600000002,-7418.639999999999,541016.8200000002,-11109.77,806745.08,85073.02999999998
Султанов,WB,Апрель 3 шапки,13-19.04,16,-14.815018148820327,0,0,0,0,0,0,0,0,0
Султанов,WB,Апрель 4 очки,20-26.04,17,208993.55020108516,765,508,-5,446671.2499999999,-4383,442288.2499999999,-6573,646710.9500000001,66479.62
Султанов,WB,Апрель 4 шапки,20-26.04,17,-14.64020108522183,0,0,0,0,0,0,0,0,0
Султанов,WB,Апрель 5 очки,27.04-03.05,18,189562.3838577101,792,468,-10,410333.48000000004,-8792.85,401540.63000000006,-12539.93,563767.33,60278.12
Султанов,WB,Апрель 5 шапки,27.04-03.05,18,-32.863857710240026,0,0,0,0,0,0,0,0,0
Султанов,WB,Май 1 очки,04-10.05,19,294239.5256829576,1366,712,-12,623893.13,-10793,613100.13,-14966,849516.03,90756.22999999998
Султанов,WB,Май 1 шапки,04-10.05,19,-15.835682957393482,0,0,0,0,0,0,0,0,0
Султанов,WB,Май 2 очки,11-17.05,20,333353.70890287333,1642,826,-18,710912.8399999999,-15235,695677.8399999999,-21460,951893.36,108712.29
Султанов,WB,Май 2 шапки,11-17.05,20,-216.93890287342674,1,0,0,0,0,0,0,0,0
